# Automatically generated by https://github.com/damnever/pigar.

# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main - 区分机种.py: 2
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main-不区分机种.py: 2
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\ocr.py: 2
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\tifdiv.py: 2
Pillow == 5.1.0

# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\title.py: 1
PyPDF2 == 1.27.9

# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\analysis_pic.py: 4
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\title.py: 5
numpy == 1.19.1

# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\analysis_pic.py: 2
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main - 区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main-不区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\title.py: 4
opencv-contrib-python == 4.4.0.42

# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\analysis_pic.py: 2
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main - 区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main-不区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\title.py: 4
opencv-contrib-python-headless == 4.4.0.42

# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\analysis_pic.py: 2
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main - 区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main-不区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\title.py: 4
opencv-openvino-contrib-python == 4.1.1.26

# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\analysis_pic.py: 2
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main - 区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main-不区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\title.py: 4
opencv-python == 4.4.0.42

# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\analysis_pic.py: 2
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main - 区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main-不区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\title.py: 4
opencv-python-aarch64 == 3.3.0.1

# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\analysis_pic.py: 2
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main - 区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main-不区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\title.py: 4
opencv-python-headless == 4.4.0.42

# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\analysis_pic.py: 2
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main - 区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main-不区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\title.py: 4
opencv-python-inference-engine == 4.4.0.0

# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\analysis_pic.py: 2
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main - 区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\main-不区分机种.py: 6
# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\title.py: 4
opencvz-contrib-python == 4.1.1.26

# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\ocr.py: 4
pytesseract == 0.1.7

# H:\学习资料\编程学习\pathon\基础操作\检查成绩书转PDF\topdf.py: 3,4,5
reportlab == 3.5.2
